#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
Runx2	Smad3	10090.ENSMUSP00000109202	10090.ENSMUSP00000034973	0	0	0	0	0	0.402	0.676	0.984	0.996
Runx2	Sry	10090.ENSMUSP00000109202	10090.ENSMUSP00000088717	0	0	0	0	0	0.131	0	0.467	0.517
Runx2	Sox2	10090.ENSMUSP00000109202	10090.ENSMUSP00000096755	0	0	0	0	0	0.131	0	0.559	0.600
Runx2	Sin3a	10090.ENSMUSP00000109202	10090.ENSMUSP00000130221	0	0	0	0	0	0.047	0	0.647	0.649
Runx2	Smad2	10090.ENSMUSP00000109202	10090.ENSMUSP00000130115	0	0	0	0	0	0.270	0.515	0.814	0.928
Sin3a	Spi1	10090.ENSMUSP00000130221	10090.ENSMUSP00000002180	0	0	0	0	0	0.439	0	0.824	0.897
Sin3a	Smarca4	10090.ENSMUSP00000130221	10090.ENSMUSP00000034707	0	0	0	0	0.303	0.560	0	0.933	0.977
Sin3a	Smad3	10090.ENSMUSP00000130221	10090.ENSMUSP00000034973	0	0	0	0	0.061	0.130	0.676	0.620	0.886
Sin3a	Zfx	10090.ENSMUSP00000130221	10090.ENSMUSP00000085423	0	0	0	0	0.062	0.163	0.145	0.305	0.471
Sin3a	Sox2	10090.ENSMUSP00000130221	10090.ENSMUSP00000096755	0	0	0	0	0.064	0.820	0	0.543	0.916
Sin3a	Taf1	10090.ENSMUSP00000130221	10090.ENSMUSP00000098895	0	0	0	0	0.305	0.099	0	0.563	0.703
Sin3a	Zfp281	10090.ENSMUSP00000130221	10090.ENSMUSP00000107677	0	0	0	0	0.062	0.163	0.145	0.238	0.420
Sin3a	Zbtb33	10090.ENSMUSP00000130221	10090.ENSMUSP00000110795	0	0	0	0	0.062	0.163	0.145	0.418	0.557
Sin3a	Tbp	10090.ENSMUSP00000130221	10090.ENSMUSP00000124317	0	0	0	0	0	0.130	0	0.377	0.435
Sin3a	Smad2	10090.ENSMUSP00000130221	10090.ENSMUSP00000130115	0	0	0	0	0.061	0.089	0.676	0.289	0.776
Smad2	Stat5a	10090.ENSMUSP00000130115	10090.ENSMUSP00000004145	0	0	0	0	0.064	0.052	0	0.432	0.452
Smad2	Tfap2c	10090.ENSMUSP00000130115	10090.ENSMUSP00000030391	0	0	0	0	0	0	0.288	0.210	0.413
Smad2	Smarca4	10090.ENSMUSP00000130115	10090.ENSMUSP00000034707	0	0	0	0	0	0.227	0	0.749	0.798
Smad2	Smad3	10090.ENSMUSP00000130115	10090.ENSMUSP00000034973	0	0	0	0.984	0.063	0.809	0.932	0.990	0.987
Smad2	Sox2	10090.ENSMUSP00000130115	10090.ENSMUSP00000096755	0	0	0	0	0	0.057	0	0.571	0.578
Smad2	Tcf3	10090.ENSMUSP00000130115	10090.ENSMUSP00000100979	0	0	0	0	0.062	0.058	0.515	0.267	0.644
Smad2	Trp63	10090.ENSMUSP00000130115	10090.ENSMUSP00000110965	0	0	0	0	0	0.227	0	0.823	0.858
Smad2	Usf1	10090.ENSMUSP00000130115	10090.ENSMUSP00000125729	0	0	0	0	0	0.133	0.207	0.224	0.420
Smad3	Spi1	10090.ENSMUSP00000034973	10090.ENSMUSP00000002180	0	0	0	0	0	0.433	0	0.380	0.633
Smad3	Stat5a	10090.ENSMUSP00000034973	10090.ENSMUSP00000004145	0	0	0	0	0.064	0.052	0	0.651	0.663
Smad3	Tfap2c	10090.ENSMUSP00000034973	10090.ENSMUSP00000030391	0	0	0	0	0	0	0.288	0.225	0.425
Smad3	Smarca4	10090.ENSMUSP00000034973	10090.ENSMUSP00000034707	0	0	0	0	0.051	0.147	0	0.612	0.658
Smad3	Usf1	10090.ENSMUSP00000034973	10090.ENSMUSP00000125729	0	0	0	0	0	0.133	0.207	0.291	0.469
Smad3	Zmiz1	10090.ENSMUSP00000034973	10090.ENSMUSP00000124863	0	0	0	0	0.061	0.133	0.202	0.454	0.598
Smad3	Sox2	10090.ENSMUSP00000034973	10090.ENSMUSP00000096755	0	0	0	0	0	0.442	0	0.581	0.757
Smad3	Tcf3	10090.ENSMUSP00000034973	10090.ENSMUSP00000100979	0	0	0	0	0.089	0.058	0.676	0.466	0.831
Smarca4	Zfp42	10090.ENSMUSP00000034707	10090.ENSMUSP00000080765	0	0	0	0	0	0.134	0.194	0.215	0.404
Smarca4	Trp63	10090.ENSMUSP00000034707	10090.ENSMUSP00000110965	0	0	0	0	0	0.046	0	0.441	0.444
Smarca4	Tcf3	10090.ENSMUSP00000034707	10090.ENSMUSP00000100979	0	0	0	0	0.114	0.433	0	0.467	0.709
Smarca4	Taf1	10090.ENSMUSP00000034707	10090.ENSMUSP00000098895	0	0	0	0	0.305	0.400	0	0.404	0.730
Smarca4	Sox2	10090.ENSMUSP00000034707	10090.ENSMUSP00000096755	0	0	0	0	0	0.098	0	0.791	0.804
Smarca4	Zmiz1	10090.ENSMUSP00000034707	10090.ENSMUSP00000124863	0	0	0	0	0.063	0.500	0	0.622	0.808
Smarca4	Tbp	10090.ENSMUSP00000034707	10090.ENSMUSP00000124317	0	0	0	0	0.064	0.527	0	0.683	0.848
Sox2	Spi1	10090.ENSMUSP00000096755	10090.ENSMUSP00000002180	0	0	0	0	0.061	0	0	0.399	0.411
Sox2	Tfap2c	10090.ENSMUSP00000096755	10090.ENSMUSP00000030391	0	0	0	0	0.109	0.047	0	0.641	0.669
Sox2	Zfp42	10090.ENSMUSP00000096755	10090.ENSMUSP00000080765	0	0	0	0	0.100	0.088	0	0.717	0.747
Sox2	Zfx	10090.ENSMUSP00000096755	10090.ENSMUSP00000085423	0	0	0	0	0	0.088	0	0.630	0.648
Sox2	Tbp	10090.ENSMUSP00000096755	10090.ENSMUSP00000124317	0	0	0	0	0	0	0	0.447	0.447
Sox2	Tcf3	10090.ENSMUSP00000096755	10090.ENSMUSP00000100979	0	0	0	0	0	0.130	0	0.402	0.457
Sox2	Zfp217	10090.ENSMUSP00000096755	10090.ENSMUSP00000104783	0	0	0	0	0	0.460	0	0.216	0.559
Sox2	Zfp281	10090.ENSMUSP00000096755	10090.ENSMUSP00000107677	0	0	0	0	0	0.135	0	0.528	0.574
Sox2	Trp63	10090.ENSMUSP00000096755	10090.ENSMUSP00000110965	0	0	0	0	0	0.090	0	0.774	0.785
Sox3	Zfx	10090.ENSMUSP00000115237	10090.ENSMUSP00000085423	0	0	0	0	0	0.088	0	0.406	0.436
Spi1	Usf1	10090.ENSMUSP00000002180	10090.ENSMUSP00000125729	0	0	0	0	0.061	0.057	0	0.464	0.484
Spi1	Stat5a	10090.ENSMUSP00000002180	10090.ENSMUSP00000004145	0	0	0	0	0.093	0	0	0.591	0.613
Spi1	Tcf3	10090.ENSMUSP00000002180	10090.ENSMUSP00000100979	0	0	0	0	0	0	0	0.827	0.827
Spi1	Tbp	10090.ENSMUSP00000002180	10090.ENSMUSP00000124317	0	0	0	0	0	0.227	0.676	0.898	0.972
Sry	Zfx	10090.ENSMUSP00000088717	10090.ENSMUSP00000085423	0	0	0	0	0	0.088	0	0.585	0.605
Stat5a	Zmiz1	10090.ENSMUSP00000004145	10090.ENSMUSP00000124863	0	0	0	0	0.062	0.263	0.207	0.136	0.463
Stat5a	Tcf3	10090.ENSMUSP00000004145	10090.ENSMUSP00000100979	0	0	0	0	0	0.047	0	0.520	0.524
Taf1	Taf7l	10090.ENSMUSP00000098895	10090.ENSMUSP00000009740	0	0	0	0	0.162	0.715	0.540	0.614	0.951
Taf1	Taf7	10090.ENSMUSP00000098895	10090.ENSMUSP00000065645	0	0	0	0	0.162	0.915	0.800	0.957	0.999
Taf1	Usf1	10090.ENSMUSP00000098895	10090.ENSMUSP00000125729	0	0	0	0	0	0	0	0.409	0.409
Taf1	Tbp	10090.ENSMUSP00000098895	10090.ENSMUSP00000124317	0	0	0	0	0.081	0.915	0.800	0.977	0.999
Taf7	Taf7l	10090.ENSMUSP00000065645	10090.ENSMUSP00000009740	0	0	0	0.917	0	0	0.800	0.721	0.811
Taf7	Tbp	10090.ENSMUSP00000065645	10090.ENSMUSP00000124317	0	0	0	0	0.063	0.985	0.800	0.821	0.999
Taf7l	Tbp	10090.ENSMUSP00000009740	10090.ENSMUSP00000124317	0	0	0	0	0.063	0.759	0.540	0.921	0.990
Tbp	Usf1	10090.ENSMUSP00000124317	10090.ENSMUSP00000125729	0	0	0	0	0	0	0	0.501	0.501
Tcf21	Tcf3	10090.ENSMUSP00000053178	10090.ENSMUSP00000100979	0	0	0	0	0.061	0.485	0	0.137	0.547
Tcf3	Usf1	10090.ENSMUSP00000100979	10090.ENSMUSP00000125729	0	0	0	0	0	0.130	0	0.354	0.414
Tfap2c	Trp63	10090.ENSMUSP00000030391	10090.ENSMUSP00000110965	0	0	0	0	0.103	0	0	0.398	0.436
Tfap2c	Zfp42	10090.ENSMUSP00000030391	10090.ENSMUSP00000080765	0	0	0	0	0.160	0.066	0	0.464	0.542
